transaction_id,timestamp,city,total,running_total_spent,purchase_rank_by_price
75d106f2-849c-40c6-9ffa-28aec353ac87,2026-01-11T15:53:50.234380Z,West Courtney,3349.13,3349.13,1
75e2c2fa-6ad7-4453-9d2c-ec89cd75e6de,2026-01-11T15:53:48.607769Z,North Andrewfort,-2932.54,-2932.54,1
76935d1f-8d80-42fe-b7b1-007234368737,2026-01-11T15:53:52.694397Z,South Brianburgh,-78.29,-78.29,1
76ba4572-5c66-4438-8da9-b236d15f4acd,2026-01-11T15:53:51.658668Z,North Melissaton,-4138.68,-4138.68,1
76ed51d8-b8b9-4baf-841e-c2cc9fb3cbf4,2026-01-11T15:54:00.089345Z,Stefanietown,3529.71,3529.71,1
774d34f5-caf0-4226-be00-0029c47f9b05,2026-01-11T15:53:48.677688Z,West Jennifer,1417.04,1417.04,1
776f5126-206b-4c56-982a-3576d87bea26,2026-01-11T15:53:57.885937Z,Hortonton,1549.98,1549.98,1
77eb6d89-b142-4e87-9109-ffe513c3fc1b,2026-01-11T15:53:49.894290Z,New James,7243.22,7243.22,1
7815c7df-0f2c-41b7-97da-64cb83735f49,2026-01-11T15:53:48.620537Z,New Ashley,5085.26,5085.26,1
7875b1c7-7724-4aa3-8438-eae0b5d0b595,2026-01-11T15:53:48.232550Z,New Dakota,3675.0,3675.0,1
78920f72-9530-4450-9c62-44f4e44d8dc2,2026-01-11T15:53:50.324727Z,West Jennifer,-111.07,-111.07,1
78dbd04e-87e3-4955-9e49-e6e1a754251d,2026-01-11T15:53:53.937971Z,West Shelby,2325.47,2325.47,1
7978dc84-ea89-4979-baa6-d6eaac273009,2026-01-11T15:53:48.181074Z,Marymouth,3135.92,3135.92,1
79d54e9f-7846-4474-927c-5ea78a159e92,2026-01-11T15:53:48.696409Z,Robertton,2558.89,2558.89,1
7a211151-c166-48b3-b26b-cebf7def3b8e,2026-01-11T15:53:47.899760Z,East Derrickville,772.83,772.83,1
7a3a6e96-23ff-43d3-bb4f-b88a2f4dd219,2026-01-11T15:53:46.869749Z,Robertside,3174.29,3174.29,1
7a49ae9c-df4b-4c19-afaa-039b98ec5b6a,2026-01-11T15:53:53.950694Z,Nguyenville,-898.3,-898.3,1
7b4f9914-8216-4806-806a-218f321284c4,2026-01-11T15:53:57.079146Z,Hoffmanport,2083.86,2083.86,1
7b5f2193-dac5-4d5b-8910-42d056b766a5,2026-01-11T15:53:58.791299Z,Barrystad,533.97,533.97,1
7bdac670-ca4c-4b4d-bc8a-de6a9051385e,2026-01-11T15:53:49.907430Z,Woodston,2499.34,2499.34,1
7c2a5ca2-0c92-4749-b3da-143e4962394f,2026-01-11T15:53:52.884556Z,New Stevenside,1561.2,1561.2,1
7c65182e-caec-402d-a05b-b3176bd55f21,2026-01-11T15:53:55.093371Z,Williamston,1816.38,1816.38,1
7d268350-6eb7-41e4-9c21-245e9a7d0275,2026-01-11T15:53:55.177905Z,Lake Amanda,2806.63,2806.63,1
7d5911c6-a8f1-4091-bfb8-102d9475dbc9,2026-01-11T15:53:46.461840Z,Mollymouth,4442.82,4442.82,1
7dc437dd-e395-45ea-95d4-4c348fa95ec3,2026-01-11T15:53:56.176191Z,East Jeremy,2447.55,2447.55,1
7e6ae55c-502c-46f1-864d-10e38e738520,2026-01-11T15:53:50.105027Z,West Charlesmouth,2523.46,2523.46,1
7e7279ce-cd7f-45f6-8cb6-80293276ab75,2026-01-11T15:53:50.092218Z,Davischester,1955.54,1955.54,1
7f072cb9-2fd3-40c0-b945-f2fd56cb1ab0,2026-01-11T15:53:46.716842Z,North Douglas,1447.76,1447.76,1
7fb32568-9594-4ea8-8381-6e47df3c5c8a,2026-01-11T15:53:49.029289Z,Kellytown,3952.04,3952.04,1
80667038-46df-443f-af8a-eb01c73f41d2,2026-01-11T15:53:50.813344Z,Amberfort,2461.37,2461.37,1
80cf9dc7-eb10-4621-b5ec-c9191de53888,2026-01-11T15:53:53.873250Z,New Molly,872.79,872.79,1
80e51b3d-90be-45ee-b97e-241dfe08a540,2026-01-11T15:53:50.429555Z,South Kristie,404.31,404.31,1
82749f61-431b-4f9f-bf23-a32fba18a17b,2026-01-11T15:53:59.565499Z,Ronaldshire,-1723.88,-1723.88,1
8347f1da-5c11-4b6d-82f5-b3f54ef4c34d,2026-01-11T15:53:46.940974Z,Garyside,1926.95,1926.95,1
83ff3e96-6721-4a70-97d5-0f59c4d598f7,2026-01-11T15:53:47.121448Z,Smithburgh,976.27,976.27,1
84391819-b97a-48ba-940b-b34de9ccedab,2026-01-11T15:53:51.089647Z,Lake Dawnfurt,2775.97,2775.97,1
84399ed9-5a64-445e-b498-16ad6994bf84,2026-01-11T15:53:47.807513Z,Port Joseph,1560.1,1560.1,1
8471b4b0-ae1b-4f69-b740-d83173318749,2026-01-11T15:53:46.755931Z,New Shelly,3228.2,3228.2,1
84a5b18b-cdcd-4a34-ae46-2fcda829907c,2026-01-11T15:53:47.781381Z,Michaelview,5464.76,5464.76,1
850f7bdc-ddf7-4263-a806-5678ad478200,2026-01-11T15:53:50.885171Z,Clarkville,640.41,640.41,1
8548867b-ad5c-4a24-8d59-616b7779857f,2026-01-11T15:53:47.407824Z,Rebeccafurt,1505.67,1505.67,1
85ce4148-8094-4d76-8cee-122eb3c8100a,2026-01-11T15:53:58.937680Z,New Jill,3044.74,3044.74,1
86b48979-efbb-4288-99ba-a1fd68b6daf8,2026-01-11T15:53:54.984466Z,Gonzalezburgh,2216.34,2216.34,1
86c5d1d6-9ea9-4508-b122-75923db02235,2026-01-11T15:53:46.965445Z,New Samanthabury,4379.86,4379.86,1
89238eb6-d690-4fa9-a830-affafc37337a,2026-01-11T15:53:50.547303Z,Smithside,-2822.17,-2822.17,1
89344b06-0790-4eb4-9b2a-1376315e4e80,2026-01-11T15:53:50.053697Z,West Gerald,2809.16,2809.16,1
897bc49d-9b41-46d4-b68c-9deaca328ebf,2026-01-11T15:53:59.859064Z,New Angelatown,3677.21,3677.21,1
89abaadc-b6d0-40ef-a459-8034ad0ce9fa,2026-01-11T15:53:56.149427Z,New Mike,3909.39,3909.39,1
89f653a9-7324-42bb-8119-2634cad3e250,2026-01-11T15:53:52.655542Z,North Ericport,3410.37,3410.37,1
8a25cb4a-6828-4956-8850-bdf6cb005473,2026-01-11T15:53:57.198437Z,West Samuel,4776.24,4776.24,1
8a713a73-fdee-4aa1-853d-80902041e7ed,2026-01-11T15:53:49.001683Z,South Kennethtown,-1956.39,-1956.39,1
8ac35ac4-5dea-4737-bdab-3441d2c2a960,2026-01-11T15:53:47.096056Z,Port Jamie,1561.47,1561.47,1
8bbb8f3f-760e-46aa-a0d9-80baed57a5c8,2026-01-11T15:53:50.221669Z,Brianfurt,2887.01,2887.01,1
8bdfb17e-a33e-4ffc-9e44-d271af2b7783,2026-01-11T15:53:58.873105Z,North Peterport,2357.18,2357.18,1
8cd2216f-50ad-4f63-a709-41535a31e916,2026-01-11T15:53:47.994349Z,North Benjamin,520.89,520.89,1
8cf996a3-d028-4602-a066-5e51f76d7126,2026-01-11T15:53:51.848732Z,Davidville,-716.56,-716.56,1
8da40d27-457f-4a84-9133-ded481e60c4c,2026-01-11T15:53:50.931650Z,New Kathleen,2405.34,2405.34,1
8e499061-d805-4a2b-ad64-36ea3a25be44,2026-01-11T15:53:53.847311Z,East Rachel,227.32,227.32,1
8ea54843-b000-473d-bec0-c73160e73853,2026-01-11T15:53:57.491530Z,Younghaven,207.58,207.58,1
8f70ce5f-0119-45df-ae77-c71b5b29210e,2026-01-11T15:54:00.063121Z,Brettburgh,2615.39,2615.39,1
901b938f-b703-4e19-920f-65b31164d2e6,2026-01-11T15:53:52.871443Z,Curtisfurt,817.27,817.27,1
90cafac3-94e3-452b-bd2f-1be9beea002a,2026-01-11T15:53:49.014844Z,South Christian,2103.53,2103.53,1
90d35298-0cc1-473e-8f16-f365e9dc1dbc,2026-01-11T15:53:56.876900Z,South Patrick,3120.92,3120.92,1
9146d391-cc25-4a1b-a40e-b222a5571020,2026-01-11T15:53:53.213011Z,North Jonathanton,-4809.9,-4809.9,1
914eff49-1105-4eba-b7da-fdb6612e1fcf,2026-01-11T15:53:55.497042Z,Port Sharon,-4241.11,-4241.11,1
92e33940-a32c-4e99-bd26-a41b221a7c4e,2026-01-11T15:53:50.298322Z,Leeborough,1148.81,1148.81,1
92ebeab0-e4ee-467c-9a57-f9e4c5f8e2f8,2026-01-11T15:53:47.198351Z,South Caseymouth,2569.45,2569.45,1
92f0e28e-c92b-4dc3-a937-dfd6996e782f,2026-01-11T15:53:51.823948Z,Ramirezchester,97.21,97.21,1
93231668-f185-4a7c-a004-0d0d5257c31b,2026-01-11T15:53:54.286688Z,Tammyberg,1820.19,1820.19,1
936f88ce-3eb4-4346-b488-fbc8dc0537e3,2026-01-11T15:53:58.313592Z,East Stephen,792.01,792.01,1
93fca973-b631-4c55-8ca3-e980ec955752,2026-01-11T15:53:53.107476Z,Port Kennethstad,3851.67,3851.67,1
94e0d3ba-a9f9-48b2-8e63-84bb3e493f43,2026-01-11T15:53:46.388100Z,West Jeremy,93.9,93.9,1
95e1d191-ca3d-42cf-bad6-d030057f74a4,2026-01-11T15:53:58.502042Z,Johnsonchester,7311.35,7311.35,1
96229348-0f5a-49d3-8e6e-5003214f3f12,2026-01-11T15:53:46.573130Z,New Sarahview,4599.27,4599.27,1
9623d848-10b7-4ccf-8793-5d69c33bf03e,2026-01-11T15:53:52.175386Z,Julietown,1072.95,1072.95,1
990501f8-e0ad-4c81-b297-ca6e28f30754,2026-01-11T15:53:53.766368Z,North Marcuschester,1070.83,1070.83,1
9a178669-888e-48e7-86b6-a5f419d45a55,2026-01-11T15:53:51.076231Z,Rossborough,1532.35,1532.35,1
9a220af4-def6-4ab7-baa7-11b52fabe638,2026-01-11T15:53:58.989775Z,Grayberg,2752.16,2752.16,1
9a3b2264-626b-4e7a-be49-d6cdca125168,2026-01-11T15:53:54.434576Z,Penningtonborough,656.35,656.35,1
9a5c68ad-aeb0-4110-ac13-b24990d22d54,2026-01-11T15:53:49.166044Z,Davidhaven,1224.1,1224.1,1
9b02c535-2649-4478-9396-6f0a6b77af9e,2026-01-11T15:53:47.737695Z,South Dennisfort,4835.38,4835.38,1
9b639a38-049f-4b5f-96a7-aa062babba12,2026-01-11T15:53:49.375003Z,South Hannahmouth,1466.82,1466.82,1
9cbf7b8c-7410-4d5d-9db1-4bfc6f3a5115,2026-01-11T15:53:47.184984Z,South Spencerstad,-962.23,-962.23,1
9d00841e-55d5-4d09-ab3c-15d6a8404845,2026-01-11T15:53:58.207207Z,Lake Charles,2244.83,2244.83,1
9d07285b-8e87-42c2-9c8f-79c8bd955829,2026-01-11T15:53:53.002803Z,Port Cynthia,4174.01,4174.01,1
9d88e7a4-f763-41e6-9f9f-9701b819544a,2026-01-11T15:53:53.499434Z,South Randyton,-2574.84,-2574.84,1
9e9be9e2-9997-496b-8697-847612aa48cf,2026-01-11T15:53:49.195449Z,Halltown,1798.32,1798.32,1
9ea7017c-b89f-4039-a107-cc4686341718,2026-01-11T15:53:46.820266Z,Barrmouth,2616.7,2616.7,1
9f6a6a65-bd54-4a04-8dcd-0009c8d57717,2026-01-11T15:53:47.211753Z,Port April,-3000.45,-3000.45,1
a076aed6-5ed3-400e-9f1e-04cbca342e3c,2026-01-11T15:53:48.490408Z,West Michaelside,652.59,652.59,1
a1861de1-5c85-458c-9029-0d6bebe55cc4,2026-01-11T15:53:49.466857Z,Kingport,777.31,777.31,1
a1da7c7a-9b88-46ed-bf4a-91857886f504,2026-01-11T15:53:50.654561Z,Rachaelburgh,1723.47,1723.47,1
a1f3a5bc-6580-44de-9bc0-04500ddf8da3,2026-01-11T15:53:53.016320Z,East Juanville,2554.78,2554.78,1
a24a7b89-3f22-4d74-a367-b5632f894e9b,2026-01-11T15:53:52.600432Z,South Sophia,2231.71,2231.71,1
a24eae81-da25-44f2-b800-da79fcd1c3b7,2026-01-11T15:53:54.328262Z,New Philipchester,3835.24,3835.24,1
a25f6026-9ef7-497f-9987-7296b42557ec,2026-01-11T15:53:57.279306Z,Wilkinsonview,6351.24,6351.24,1
a3bdd4d6-0a01-48b6-8ab6-3e0f3cfbc642,2026-01-11T15:53:49.785988Z,West Teresa,821.94,821.94,1
a41247a2-68e8-4311-9295-ea96487b25d7,2026-01-11T15:53:47.968144Z,Shortton,-5040.41,-5040.41,1
a44eb3e1-c5ba-436f-994e-d61a5d15c129,2026-01-11T15:53:50.698209Z,Nathanfurt,742.44,742.44,1
a5135ea0-fa53-434d-a6d5-901d8b621d41,2026-01-11T15:53:46.537799Z,Laurenville,1086.16,1086.16,1
a5448d55-13c7-4140-aa22-4efd65ef2c84,2026-01-11T15:53:50.754422Z,West David,1227.39,1227.39,1
a6ebb88c-7016-4105-a1c1-06e72f74b072,2026-01-11T15:53:53.586221Z,Meganstad,803.87,803.87,1
a6ffab6d-c133-4f02-8379-9d48ce35d5ea,2026-01-11T15:53:54.486776Z,Zavalamouth,486.62,486.62,1
a7669cee-ffba-431a-9be8-d3ef4b4788c1,2026-01-11T15:53:55.731107Z,North Michaelburgh,2012.29,2012.29,1
a7a581e8-6101-44f4-a322-6464ad6d84ef,2026-01-11T15:53:49.253164Z,Rowlandbury,3161.27,3161.27,1
a800d519-ca3d-41cc-b88a-a20e111b0acd,2026-01-11T15:53:51.785234Z,Samanthafort,4192.6,4192.6,1
a834f352-e972-4813-8a51-be9e766c46eb,2026-01-11T15:53:55.994159Z,Lake James,2034.2,2034.2,1
a848096e-d224-4ae5-b035-dec53b108cba,2026-01-11T15:53:54.233351Z,Nelsonton,-534.63,-534.63,1
a8499b92-6b52-42e3-94fc-dd549e8fc965,2026-01-11T15:53:46.241259Z,Ericside,1678.54,1678.54,1
a903ae67-fc56-4b53-a4ac-b722e0527739,2026-01-11T15:53:46.918204Z,Port Steven,-4954.45,-4954.45,1
a998a3ee-22a1-42b5-ba88-0cecfab8cd39,2026-01-11T15:53:53.357352Z,West Sharonberg,2458.98,2458.98,1
a9a19284-4bc4-4b44-b04c-c6bb1a040d33,2026-01-11T15:53:57.661310Z,North Elizabethville,104.39,104.39,1
a9d3c2e6-505c-4686-9f87-1ce75487fd4f,2026-01-11T15:53:46.287758Z,Floydmouth,-4769.05,-4769.05,1
aa51ca71-4381-45c7-8fb5-600a12d5e6b5,2026-01-11T15:53:57.687712Z,Cruzbury,3537.06,3537.06,1
ab1e26b7-5c4e-4ef2-a2d5-df3df3c352f7,2026-01-11T15:54:00.011451Z,Port Melissashire,1550.92,1550.92,1
ab30f1b1-bb4c-4947-8748-b576fe3a4f96,2026-01-11T15:53:50.494362Z,Wigginsbury,4429.26,4429.26,1
ab4d738c-7657-437c-9fc8-e06063629509,2026-01-11T15:53:49.947859Z,Ashleyfurt,909.71,909.71,1
abedb162-bde1-4274-b5d5-0ba8203b5f17,2026-01-11T15:53:59.998737Z,Port Crystal,-2681.05,-2681.05,1
ac1b984d-4b22-4d64-bd3e-1424782b76f4,2026-01-11T15:53:58.886137Z,Woodburgh,1256.88,1256.88,1
ad7eeff7-5660-4762-851b-986031e6a645,2026-01-11T15:53:48.339196Z,Lake Susanland,4353.64,4353.64,1
ae2917c1-84d4-45df-a8d6-514760f41905,2026-01-11T15:53:52.162579Z,Joshuachester,4987.5,4987.5,1
ae6b19de-faec-4b4c-8a24-0d57c42c40ce,2026-01-11T15:53:51.296837Z,Taylormouth,2038.67,2038.67,1
ae83606c-6d27-4712-b9b8-3ca914a50e55,2026-01-11T15:53:59.762795Z,Wagnerchester,239.75,239.75,1
af2c20ac-9539-42c0-9ea0-942c3f91c419,2026-01-11T15:53:48.828932Z,New Harryburgh,1184.91,1184.91,1
b11ba77e-0150-4dcb-a285-db4df7fb7406,2026-01-11T15:53:55.018139Z,Lake Jillville,684.47,684.47,1
b137d223-bbeb-414b-9156-26bb70e39ecb,2026-01-11T15:53:53.700494Z,Jacksontown,3867.68,3867.68,1
b1a7fe09-061a-4396-b167-28eef1758208,2026-01-11T15:53:51.452145Z,North Andrewton,-3426.87,-3426.87,1
b24beb96-c092-4b74-a6b0-7ff60fc79913,2026-01-11T15:53:47.344019Z,East Brad,1879.24,1879.24,1
b271115b-8af0-4ec3-8b72-6a7c8f1c3fa0,2026-01-11T15:53:47.954654Z,West Jennifer,308.38,308.38,1
b287b9a1-cedf-4af6-8b28-ac77f855ddab,2026-01-11T15:53:52.001556Z,Brittneyhaven,558.33,558.33,1
b2d515d1-8706-4724-bf83-f2d423de67fc,2026-01-11T15:53:49.880532Z,South Christine,5565.97,5565.97,1
b437e204-2adf-4df8-b86f-186af90a3610,2026-01-11T15:53:53.343945Z,East Andreaport,-1978.68,-1978.68,1
b517e8ef-db21-4e31-83c2-181f33c00b7d,2026-01-11T15:53:51.243178Z,Randyfurt,28.89,28.89,1
b5d84cae-b381-48b0-b8ca-4da701f098fc,2026-01-11T15:53:52.816662Z,Steventown,650.93,650.93,1
b5ed7ce8-2ddf-4675-9235-d52e16d7ba54,2026-01-11T15:53:49.934227Z,East Melissaport,5237.14,5237.14,1
b6305d90-2ffa-40f7-b50c-f7403a6f8411,2026-01-11T15:53:58.300338Z,Jamieland,4223.01,4223.01,1
b636cc4c-5170-4a8a-a00e-0b6064eec4c1,2026-01-11T15:53:48.273634Z,Hansonmouth,1191.05,1191.05,1
b69f5eab-b9ff-4c29-97d9-cbb0309e47ba,2026-01-11T15:53:47.420768Z,Robertmouth,1791.19,1791.19,1
b876a455-88b3-452d-845a-91b8a1726883,2026-01-11T15:53:47.846909Z,Port Justin,2684.76,2684.76,1
b928e23f-4ee4-434e-8e92-0136ac3a812f,2026-01-11T15:53:46.894026Z,Ricebury,4440.94,4440.94,1
ba1e47dc-3cdc-4310-812a-c33ffc29cf3c,2026-01-11T15:53:58.778266Z,Leslietown,4053.24,4053.24,1
ba4f4b03-2002-4d9f-85e9-f407daada0b1,2026-01-11T15:53:47.873064Z,Scottberg,4731.84,4731.84,1
ba72186e-b79a-4c86-8986-b3e47161c888,2026-01-11T15:53:52.707083Z,West Angela,-3713.03,-3713.03,1
ba751921-2833-48ea-9c94-563ae9365d1b,2026-01-11T15:53:48.976847Z,Cobbberg,900.05,900.05,1
ba885454-7497-4326-a157-45a0d658db7d,2026-01-11T15:53:54.523870Z,West Gregoryville,-2110.52,-2110.52,1
baa380fa-0743-4e60-8d49-01c969824369,2026-01-11T15:53:51.230088Z,Lake Richardfort,407.54,407.54,1
badc4599-9f7f-4e0c-bba7-9d058c7e2904,2026-01-11T15:53:48.045813Z,Hallfurt,-3226.63,-3226.63,1
bd3c83c3-6671-49de-bc0a-8f909b54d227,2026-01-11T15:53:49.521062Z,Batesbury,1690.63,1690.63,1
be5b8a92-33f8-457c-9b50-73c7e6dc9c76,2026-01-11T15:53:51.466485Z,Gravesview,863.7,863.7,1
beced21a-54c7-443b-a401-342a7f05fbf5,2026-01-11T15:53:47.303761Z,Garciafort,1003.99,1003.99,1
bf34d889-2653-4bd4-a9cc-aeb0a4a5308d,2026-01-11T15:53:52.681466Z,North Nicholastown,-620.31,-620.31,1
bf5eaf8e-7f12-43cd-b09a-96e3c00dec5e,2026-01-11T15:53:54.395821Z,Underwoodmouth,333.53,333.53,1
c0712a38-bffc-4f09-bf14-64b31a8a76f3,2026-01-11T15:53:50.000639Z,New Justin,2281.74,2281.74,1
c0ac1c00-af8e-46b2-acfb-f1736b4d3d1a,2026-01-11T15:53:49.321692Z,East Jamesfurt,2688.83,2688.83,1
c0ba22a4-7213-47cc-b896-17fa6493f5ef,2026-01-11T15:53:48.020376Z,East Charles,-483.5,-483.5,1
c163df1b-df32-4343-a562-f0a068127855,2026-01-11T15:53:51.810553Z,Hughesshire,5185.59,5185.59,1
c1b5b5ca-bc35-46df-94f7-9dbac5811d2d,2026-01-11T15:53:46.703044Z,Joshuastad,235.71,235.71,1
c1c97ab6-3ea6-45f6-80a4-00887dd7fc59,2026-01-11T15:53:50.903033Z,Scottbury,1246.5,1246.5,1
c2db6aab-fd41-4a05-833c-d4f2a7728290,2026-01-11T15:53:49.307802Z,West Sherry,636.26,636.26,1
c30b2db6-2095-4a69-a860-7a49ed09f7d7,2026-01-11T15:53:55.602459Z,Sanchezshire,336.85,336.85,1
c370f6e7-05de-4ead-a8ac-e558c81ee77d,2026-01-11T15:53:58.410297Z,Hernandezland,2167.78,2167.78,1
c3dc13a9-5f42-4eab-979f-5b273bf5337a,2026-01-11T15:53:54.473756Z,South Jameshaven,2740.41,2740.41,1
c447ee3f-0525-41b4-b73c-6a1fa06a7de4,2026-01-11T15:53:50.682946Z,West Jordan,3088.29,3088.29,1
c47112c9-9cd3-4fdd-bbb9-7c38c7ee168b,2026-01-11T15:53:58.126071Z,West Joshuaton,1860.46,1860.46,1
c4ca00d7-8a66-4e67-a4d4-d5a31bc2197e,2026-01-11T15:53:48.365063Z,Finleyfort,4811.78,4811.78,1
c4ea4ece-67b6-4467-9432-d79794f6c67a,2026-01-11T15:53:47.683735Z,Lake Jessica,2005.24,2005.24,1
c70c15e3-b51e-40dd-9ec2-322ff978d269,2026-01-11T15:53:49.651571Z,North Frederick,4412.25,4412.25,1
ca10b499-6802-4b3b-a4f9-54fcc44921b6,2026-01-11T15:53:48.788033Z,Gonzalezport,1420.92,1420.92,1
ca8733db-9a6b-4a29-bcbb-8f94ea3131cf,2026-01-11T15:53:54.940610Z,North Mark,2569.48,2569.48,1
cac5ebc7-9c18-47a3-9e2f-0318644a79cd,2026-01-11T15:53:52.388262Z,Matthewchester,107.24,107.24,1
cb3a6d96-d8d1-4ef1-a261-02575b5938ed,2026-01-11T15:53:55.233510Z,East Madison,-2487.96,-2487.96,1
cce3edb7-78fd-480c-9630-899b5edbf93e,2026-01-11T15:53:53.649375Z,East Jessicamouth,3563.91,3563.91,1
cd185ea5-1740-477b-9d52-210671e61fd1,2026-01-11T15:53:53.330983Z,Martinside,2679.05,2679.05,1
cd88e44e-23c4-4184-b48e-90aed680b541,2026-01-11T15:53:52.264030Z,South Kristenside,3564.98,3564.98,1
ce74ec56-db42-4295-95a2-b7e4351399ed,2026-01-11T15:53:54.537771Z,South Paige,406.95,406.95,1
ce908ee8-f657-49b2-a1de-ebef80b6d44f,2026-01-11T15:53:53.432706Z,Meganburgh,4081.58,4081.58,1
cfd6bb31-0fcc-4520-ac2d-e0bd8a02711e,2026-01-11T15:53:52.910803Z,Barberfurt,6418.7,6418.7,1
d02e4ccc-ae03-43a9-8dff-80fc34504da6,2026-01-11T15:53:54.799518Z,Johnsonfurt,1646.57,1646.57,1
d12e73a1-75f1-4fb8-a28a-11d12f45428a,2026-01-11T15:53:56.253868Z,Katelynbury,218.81,218.81,1
d1753cd1-dd69-4f6b-b6b3-5303c7195dd0,2026-01-11T15:53:49.586437Z,Brownshire,2026.4,2026.4,1
d1a7ba20-11b4-41e9-b15d-a72dd4cee27c,2026-01-11T15:53:47.029172Z,Lake Cheyenne,-1823.28,-1823.28,1
d1ad5c22-8088-47de-8e95-4929e58b2d2d,2026-01-11T15:53:49.987732Z,Port Maryland,1697.24,1697.24,1
d1c76cf1-35d3-4e5b-881f-ea11d36b06cd,2026-01-11T15:53:53.081259Z,Port Timothy,1356.25,1356.25,1
d21d637a-d504-482c-96d2-1f63623d45f4,2026-01-11T15:53:54.132987Z,New Alexanderville,267.91,267.91,1
d2704c62-ada4-45fd-b198-cd6ddf1ee6b3,2026-01-11T15:53:54.846425Z,Hamptonville,1189.02,1189.02,1
d2bda17d-c7f8-41f9-9c63-1e5212ad763a,2026-01-11T15:53:59.776462Z,Parkerville,-3759.83,-3759.83,1
d385d453-c7ea-4fd1-bf4f-38081a9d7acc,2026-01-11T15:53:51.216187Z,New Henry,3000.53,3000.53,1
d3c0d6c5-584e-4851-b2b1-58c745358d5a,2026-01-11T15:53:54.220574Z,Kiddtown,6025.41,6025.41,1
d44260d2-5f11-4839-9203-7fc25366e938,2026-01-11T15:53:50.416555Z,Lake Jessicafurt,-143.65,-143.65,1
d46b78f3-288c-41cc-8e92-b02181735a2a,2026-01-11T15:53:53.516301Z,Mendozamouth,-5043.63,-5043.63,1
d4ec0595-3ff0-4d13-add7-1599e9fedd48,2026-01-11T15:53:49.677754Z,Pamelaburgh,2881.52,2881.52,1
d5221c40-4b77-4f1c-8184-95a4b777dcb9,2026-01-11T15:53:51.002215Z,Mcleanville,4601.53,4601.53,1
d55273ef-b1a1-41c7-b810-be73c77a0940,2026-01-11T15:53:57.333357Z,South Lance,1793.98,1793.98,1
d5f0fb6a-4596-4a75-b4df-b83ff659f188,2026-01-11T15:53:47.512986Z,Alexanderhaven,1961.54,1961.54,1
d72abf11-8f41-4cf0-9995-98fb9eea7337,2026-01-11T15:53:53.623852Z,Joshuamouth,3216.83,3216.83,1
d7c8ccb8-af37-4fbe-acd3-13178874a1c5,2026-01-11T15:53:52.238618Z,Lake Lauren,3170.21,3170.21,1
d82c7565-4bb9-47ec-93c1-175427aa7cbc,2026-01-11T15:53:46.656581Z,Bishopmouth,1041.25,1041.25,1
d8b2f8b6-1c65-4aa2-863c-e21d24435958,2026-01-11T15:53:47.290720Z,Samanthabury,3693.05,3693.05,1
d8d9192e-900e-4426-951f-be65d0672972,2026-01-11T15:53:55.589756Z,Elizabethmouth,3847.73,3847.73,1
d91b1a04-bcca-4a38-9e30-614fcbf6aa23,2026-01-11T15:53:48.167260Z,Randyshire,1607.62,1607.62,1
d963dc72-05c8-434b-9d76-3a66b5f59cb0,2026-01-11T15:53:47.056670Z,New Cristianside,3198.23,3198.23,1
da1a9b09-d4c2-459b-bfac-0af77e2840a1,2026-01-11T15:53:51.131234Z,Robertberg,772.09,772.09,1
dbf5aafe-b67a-4c07-a3d3-4fb658a5802e,2026-01-11T15:53:53.977751Z,Wilsonshire,-435.9,-435.9,1
dc115b32-8ea0-4003-bacb-bc8b07a523cb,2026-01-11T15:53:57.224319Z,New Lisa,2757.64,2757.64,1
dc45d539-c03f-4538-a485-5aa1016b6287,2026-01-11T15:53:46.311920Z,Katiehaven,2706.57,2706.57,1
dc554e9c-0780-4bde-a77d-6af93d86c367,2026-01-11T15:53:56.216436Z,New Joseph,742.68,742.68,1
dc7639e5-8a79-4c75-ae20-6e6f7e460b4e,2026-01-11T15:53:54.563103Z,Cindyshire,2594.63,2594.63,1
de22f95d-3ad4-4204-8d01-47b0d342b587,2026-01-11T15:53:57.265899Z,East Richard,1261.09,1261.09,1
de23f191-aaf1-40f9-bb28-9bee3ebcc752,2026-01-11T15:53:54.460635Z,East Amyland,3738.12,3738.12,1
de72d970-10c4-4f9e-b020-321be90f4137,2026-01-11T15:53:48.712315Z,Garrettport,4509.07,4509.07,1
deba0297-41e1-4f65-a761-0e80f216880d,2026-01-11T15:53:49.798831Z,East Charlesbury,6177.44,6177.44,1
df6934a5-edf1-43c3-b148-985ac9a34d3b,2026-01-11T15:53:58.258092Z,West Dana,-2815.15,-2815.15,1
dfb48b5f-c2b3-4e09-bf10-1f156cea8e8a,2026-01-11T15:53:54.042368Z,Port Andrewshire,2251.33,2251.33,1
dfb5ff86-b06d-40d5-a6b0-7bc18b430745,2026-01-11T15:53:58.924401Z,Comptonstad,64.13,64.13,1
e05bc7ea-c0a1-4dbc-a95f-34ffbbe30fd2,2026-01-11T15:53:49.480009Z,South Ashleyborough,3430.12,3430.12,1
e081aabd-48b1-4785-992d-899e1e74d80a,2026-01-11T15:53:55.704908Z,Leland,1251.49,1251.49,1
e14b400f-d873-46e9-b262-188fdeafd27f,2026-01-11T15:53:53.055193Z,Jenniferside,983.58,983.58,1
e16b1b8c-e3ac-421a-b387-a60077391bee,2026-01-11T15:53:51.060759Z,Patriciashire,3015.07,3015.07,1
